id,Vendidos,Precio,Calificación promedio,Número de resenas,Calf_int_1,Calf_int_2,Calf_int_3,Calf_int_4,Calf_int_5,Carac_1,CalfC_1,Carac_2,CalfC_2,Carac_3,CalfC_3,Carac_4,CalfC_4,Carac_5,CalfC_5
ADMDVAPS3,500,250.75,4.1,31,64.52%;,6.45%;,9.68%;,12.9%;,6.45%;,Relación precio-calidad,3.9,Calidad de las terminaciones,3.8,Instalación,4.2,,,,
RDENC2MCVP,1000,265.66,4.6,64,79.69%;,12.5%;,3.12%;,1.56%;,3.12%;,,,,,,,,,,
CDLCL1X2mc,25,451.25,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CDADRO1,100,226.48,4.8,59,81.36%;,18.64%;,0%;,0%;,0%;,,,,,,,,,,
IETC4,500,522.50,4.9,80,92.5%;,5%;,2.5%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.9,,,,
VP4X5VPE,1000,249.Nuevo  |  +1000 vendidos,4.6,90,77.78%;,13.33%;,2.22%;,0%;,6.67%;,Relación precio-calidad,4.5,Instalación,4.3,Calidad de las terminaciones,4.4,,,,
DEH1MEM,100,"1,673.Nuevo  |  +100 vendidos",4.1,15,60%;,6.67%;,20%;,6.67%;,6.67%;,Relación precio-calidad,3.5,Calidad de los materiales,3.5,Es liviano,4.7,,,,
KD6PPB511C,1000,361.Nuevo  |  +1000 vendidos,4.8,140,87.86%;,10%;,0.71%;,0%;,1.43%;,,,,,,,,,,
CBAD2X2C2P,1000,499.Nuevo  |  +1000 vendidos,4.8,173,85.55%;,9.25%;,3.47%;,0.58%;,1.16%;,Relación precio-calidad,4.5,Instalación,4.7,Calidad de los materiales,4.6,Resistencia,4.6,,
DCDP5CM,500,90.Nuevo  |  +500 vendidos,4.9,124,92.74%;,4.84%;,1.61%;,0.81%;,0%;,Calidad de la imagen,4.6,Relación precio-calidad,4.7,Calidad de las terminaciones,4.7,,,,
RDPDCTYC,500,343.Nuevo  |  +500 vendidos,4.7,91,76.92%;,15.38%;,5.49%;,1.1%;,1.1%;,Relación precio-calidad,4.5,Calidad de los materiales,4.2,,,,,,
CAPDJCCR,100,430.60,4.3,39,74.36%;,7.69%;,5.13%;,2.56%;,10.26%;,,,,,,,,,,
SDDMCDLL2M,50,92.49,4.9,8,87.5%;,12.5%;,0%;,0%;,0%;,,,,,,,,,,
MPADDIC,50,68.54,4.8,6,83.33%;,16.67%;,0%;,0%;,0%;,,,,,,,,,,
PDPODEP,25,186.10,5.0,4,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CFCG1C,5,"1,294.79",3.0,4,0%;,50%;,25%;,0%;,25%;,,,,,,,,,,
CAA-6A1,100,274.55,4.5,11,72.73%;,18.18%;,0%;,9.09%;,0%;,Relación precio-calidad,4.7,Calidad del ajuste,4.7,Instalación,4.7,Calidad de los materiales,4.7,Practicidad,4.7
TDLLAWRVCI2,500,201.23,4.6,93,78.49%;,10.75%;,7.53%;,1.08%;,2.15%;,Relación precio-calidad,4.6,Calidad de la iluminación,4.8,,,,,,
1VDCSAV,1000,100.80,4.6,88,77.27%;,13.64%;,6.82%;,1.14%;,1.14%;,Relación precio-calidad,4.6,Calidad de los materiales,4.5,Calidad de las terminaciones,4.4,,,,
PSAPD1PF,500,177.31,4.7,87,78.16%;,14.94%;,4.6%;,0%;,2.3%;,,,,,,,,,,
CPCCSVD3,100,361.20,4.9,23,91.3%;,8.7%;,0%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.4,,,,
PMASDEDCM,100,199.66,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CL1M3M8FE,50,133.56,4.6,5,60%;,40%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la iluminación,5,,,,,,
CDBDPI1,25,239.22,4.0,3,33.33%;,33.33%;,33.33%;,0%;,0%;,Relación precio-calidad,4.3,Facilidad al limpiar,3,Calidad de los materiales,4.3,Practicidad,4,,
GDCL3L3DH3,500,214.11,4.8,27,88.89%;,7.41%;,0%;,0%;,3.7%;,,,,,,,,,,
PPC4T3MC+H,100,55.12,4.9,7,85.71%;,14.29%;,0%;,0%;,0%;,,,,,,,,,,
CDLVDGRMDR,100,"1,899.Nuevo  |  +100 vendidos",4.8,20,95%;,0%;,0%;,0%;,5%;,Relación precio-calidad,5,Calidad de la imagen,5,Calidad de las terminaciones,5,,,,
BCDGRNA,25,186.45,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
VDCSAV1,100,94.35,4.9,10,90%;,10%;,0%;,0%;,0%;,Calidad de los materiales,5,Relación precio-calidad,5,Calidad de las terminaciones,5,,,,
CL3DU38M2,100,139.31,4.5,8,75%;,12.5%;,0%;,12.5%;,0%;,Relación precio-calidad,4.7,Calidad de la iluminación,4.8,,,,,,
CBALTHVC,1000,377.Nuevo  |  +1000 vendidos,4.4,68,66.18%;,19.12%;,8.82%;,4.41%;,1.47%;,Relación precio-calidad,4.5,Instalación,4.7,Calidad de los materiales,4.5,Resistencia,4.5,,
CDPCPM6,50,399.Nuevo  |  +50 vendidos,4.7,18,88.89%;,5.56%;,0%;,0%;,5.56%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
MDFCSMDPAD1P,50,186.90,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
HDFDADFB,100,110.20,4.4,17,70.59%;,0%;,23.53%;,5.88%;,0%;,Relación precio-calidad,3.8,Es liviano,4.5,Calidad de los materiales,3.6,,,,
1PETDNA1,100,250.13,4.6,19,78.95%;,5.26%;,15.79%;,0%;,0%;,Duración,4.5,Calidad de los materiales,4.8,Relación precio-calidad,4.8,,,,
APD4D33PCC,100,"1,118.37",4.7,48,79.17%;,14.58%;,6.25%;,0%;,0%;,,,,,,,,,,
2HBO7MD,100,68.97,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
PPEBM3X1,25,397.Nuevo  |  +25 vendidos,3.5,4,25%;,50%;,0%;,0%;,25%;,Relación precio-calidad,2.6,Instalación,3.3,Calidad de las terminaciones,2.3,,,,
CLM5MMVPL,100,448.Nuevo  |  +100 vendidos,4.8,17,88.24%;,5.88%;,5.88%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
2CBPNCE,1000,284.96,4.9,273,93.04%;,5.13%;,0.37%;,0.37%;,1.1%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de los materiales,4.7,Resistencia,4.7,,
HDSL32FDM,100,47.49,4.7,12,66.67%;,33.33%;,0%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.4,,,,,,
KDPDDD5PD,100,98.08,5.0,25,96%;,4%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
7PDM3DPFD,1000,97.92,4.8,81,90.12%;,3.7%;,2.47%;,2.47%;,1.23%;,,,,,,,,,,
VDA6PVACDS,5mil,163.90,4.8,564,85.11%;,8.87%;,3.9%;,0.71%;,1.42%;,Relación precio-calidad,4.7,Calidad de los materiales,4.6,Calidad de las terminaciones,4.7,,,,
CDPGBAPPP,25,237.46,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CVDG,25,679.Nuevo  |  +25 vendidos,5.0,5,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CT2AX2A-E2P,100,217.55,5.0,9,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Instalación,5,Calidad de los materiales,5,Resistencia,5,,
ADFDHCCDVP,500,161.83,4.2,29,55.17%;,24.14%;,6.9%;,10.34%;,3.45%;,,,,,,,,,,
SLNÁNPFB3L,25,291.10,4.7,3,66.67%;,33.33%;,0%;,0%;,0%;,,,,,,,,,,
HDSL32FD,100,105.54,4.8,5,80%;,20%;,0%;,0%;,0%;,,,,,,,,,,
LDHD32AE,100,121.39,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
S4CHNAACH,25,579.Nuevo  |  +25 vendidos,4.0,4,75%;,0%;,0%;,0%;,25%;,Relación precio-calidad,3.6,Calidad de la imagen,4,Calidad de las terminaciones,2.6,,,,
2MDNIDDNCL,50,896.40,5.0,8,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
COT1C2P,50,243.27,4.7,7,71.43%;,28.57%;,0%;,0%;,0%;,Instalación,5,Resistencia,4.2,Relación precio-calidad,4,Calidad de los materiales,4.3,,
2AODDCDE,50,262.40,4.7,11,81.82%;,9.09%;,9.09%;,0%;,0%;,,,,,,,,,,
1BHBGB7PP,100,160.Nuevo  |  +100 vendidos,4.9,31,90.32%;,9.68%;,0%;,0%;,0%;,,,,,,,,,,
ERSMD3PP,100,347.Nuevo  |  +100 vendidos,4.5,23,78.26%;,8.7%;,4.35%;,0%;,8.7%;,Relación precio-calidad,4.7,Calidad de los materiales,4.6,,,,,,
PFDLYEPP,50,101.20,4.0,5,60%;,20%;,0%;,0%;,20%;,,,,,,,,,,
SLLSLEP,100,277.39,4.8,33,87.88%;,9.09%;,3.03%;,0%;,0%;,,,,,,,,,,
CDBPIL+1G,500,179.10,4.9,106,88.68%;,10.38%;,0%;,0.94%;,0%;,Relación precio-calidad,4.8,Calidad de los materiales,4.6,Practicidad,4.9,Facilidad al limpiar,4.8,,
CCAOAM6,50,780.36,4.8,13,76.92%;,23.08%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
6COAHTP,50,227.26,5.0,4,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
RPDM3ASC,100,79.80,4.6,7,85.71%;,0%;,0%;,14.29%;,0%;,Relación precio-calidad,4.4,Calidad de los materiales,4.4,,,,,,
CHDHCOVYLL,100,367.81,4.9,40,90%;,7.5%;,2.5%;,0%;,0%;,,,,,,,,,,
CDVAFC,100,198.55,4.3,19,68.42%;,10.53%;,10.53%;,5.26%;,5.26%;,Relación precio-calidad,4.2,Calidad de la imagen,4.3,Calidad de las terminaciones,4,,,,
CBDGDH2AA,100,297.49,5.0,25,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de los materiales,4.8,Resistencia,4.7,Instalación,5,,
RREPRTAE1I,100,288.Nuevo  |  +100 vendidos,4.7,14,78.57%;,14.29%;,7.14%;,0%;,0%;,,,,,,,,,,
CDLDBDBSD75A,100,84.Nuevo  |  +100 vendidos,4.9,8,87.5%;,12.5%;,0%;,0%;,0%;,Relación precio-calidad,4.2,Calidad de la iluminación,3.7,,,,,,
SCSBLLH2E,100,89.25,4.5,37,78.38%;,8.11%;,5.41%;,2.7%;,5.41%;,,,,,,,,,,
EABFDGCDC,50,571.20,4.9,10,90%;,10%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la imagen,5,Calidad de las terminaciones,5,,,,
LYN2CL3ALFL,1000,88.Nuevo  |  +1000 vendidos,4.8,60,90%;,6.67%;,0%;,1.67%;,1.67%;,,,,,,,,,,
BEBPMFU1TS,500,368.60,4.7,45,82.22%;,11.11%;,2.22%;,4.44%;,0%;,,,,,,,,,,
C+LSPFYC,100,479.Nuevo  |  +100 vendidos,4.8,49,89.8%;,6.12%;,2.04%;,0%;,2.04%;,Relación precio-calidad,4.5,Calidad de la imagen,4.5,Calidad de las terminaciones,4.6,,,,
GD2LLAPD2MB1P,500,136.85,4.6,90,81.11%;,10%;,3.33%;,1.11%;,4.44%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.7,,,,,,
3VAD1SA3,100,169.86,4.6,34,79.41%;,8.82%;,8.82%;,0%;,2.94%;,Relación precio-calidad,5,Calidad de los materiales,4.8,Calidad de las terminaciones,5,,,,
4PPADCDMCC,50,183.96,4.8,6,83.33%;,16.67%;,0%;,0%;,0%;,,,,,,,,,,
7MD3PCMH,1000,69.65,4.9,236,91.1%;,6.78%;,1.27%;,0.42%;,0.42%;,Instalación,4.8,Relación precio-calidad,4.8,Calidad de las terminaciones,4.8,,,,
2PAMDBH,500,94.50,4.9,40,90%;,7.5%;,2.5%;,0%;,0%;,,,,,,,,,,
CL3D8M3UR,1000,96.75,4.6,53,73.58%;,20.75%;,0%;,0%;,5.66%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.6,,,,,,
GDLS6F1EJ8M,500,137.91,4.8,20,85%;,10%;,5%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la iluminación,4.1,,,,,,
PLDPMM,1000,289.Nuevo  |  +1000 vendidos,4.9,169,92.31%;,7.1%;,0.59%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de los materiales,4.6,Instalación,4.7,,,,
2EAPCD,100,186.30,4.8,21,85.71%;,4.76%;,9.52%;,0%;,0%;,,,,,,,,,,
2GDSL22LEC,100,250.Nuevo  |  +100 vendidos,4.6,14,71.43%;,14.29%;,14.29%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.2,,,,,,
2CBPN1CE,100,279.68,4.8,36,80.56%;,13.89%;,5.56%;,0%;,0%;,Relación precio-calidad,4.7,Instalación,4.9,Calidad de los materiales,4.4,Resistencia,4.5,,
GHTDW4,50,539.10,4.2,9,66.67%;,11.11%;,11.11%;,0%;,11.11%;,Relación precio-calidad,3.7,Calidad de los materiales,4.2,Resistencia al exterior,4,,,,
CD(SB42C,100,568.10,5.0,8,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
TPFFDHM,500,140.72,4.8,47,89.36%;,6.38%;,0%;,0%;,4.26%;,,,,,,,,,,
HDSL32FDM,100,47.49,4.7,12,66.67%;,33.33%;,0%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.4,,,,,,
CTLLDDNS,1000,238.70,4.7,50,78%;,18%;,4%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la iluminación,4.7,,,,,,
PDMPTACE,1000,127.53,4.7,120,79.17%;,15.83%;,3.33%;,1.67%;,0%;,Relación precio-calidad,4.6,Instalación,4.5,Calidad de las terminaciones,4.6,,,,
BDRMPDN4P,50,128.06,4.0,2,50%;,0%;,50%;,0%;,0%;,,,,,,,,,,
CDCRCDA3,100,299.Nuevo  |  +100 vendidos,4.5,22,72.73%;,9.09%;,9.09%;,9.09%;,0%;,Relación precio-calidad,4.2,Calidad de la imagen,4.5,Calidad de las terminaciones,4.2,,,,
MPPECC4,100,164.50,4.4,22,77.27%;,9.09%;,0%;,4.55%;,9.09%;,Relación precio-calidad,4.9,Instalación,5,Calidad de los materiales,4.9,Resistencia,5,,
EDFAD3PEO,100,155.40,4.7,42,83.33%;,9.52%;,0%;,7.14%;,0%;,,,,,,,,,,
BCWIHDCL,50,149.26,4.0,4,50%;,25%;,0%;,25%;,0%;,,,,,,,,,,
CSL3D83M,1000,108.24,4.5,51,68.63%;,17.65%;,9.8%;,0%;,3.92%;,,,,,,,,,,
CBPPVBL9,50,178.71,5.0,6,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Instalación,5,Calidad de los materiales,5,Resistencia,5,,
BDMD3G,100,100.Nuevo  |  +100 vendidos,4.9,30,93.33%;,3.33%;,3.33%;,0%;,0%;,,,,,,,,,,
GDLPDDHF,100,95.69,4.4,30,66.67%;,16.67%;,10%;,3.33%;,3.33%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.3,,,,,,
MD3PCMH4P,100,138.24,4.7,20,80%;,5%;,15%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de las terminaciones,4.7,Instalación,4.8,,,,
GDFADGD1,1000,148.74,4.8,114,84.21%;,14.04%;,1.75%;,0%;,0%;,,,,,,,,,,
BDHPPCDDDLM,1000,158.31,4.8,85,88.24%;,7.06%;,1.18%;,2.35%;,1.18%;,,,,,,,,,,
CVGIDEM3,100,351.Nuevo  |  +100 vendidos,4.7,54,85.19%;,11.11%;,0%;,0%;,3.7%;,Relación precio-calidad,4.5,Calidad de la imagen,4.6,Calidad de las terminaciones,4.5,,,,
CDADTPCT6P,1000,181.83,4.7,158,79.75%;,13.29%;,6.33%;,0.63%;,0%;,,,,,,,,,,
1PD2-PPDDM1,500,120.Nuevo  |  +500 vendidos,4.8,44,84.09%;,15.91%;,0%;,0%;,0%;,,,,,,,,,,
3PPPLEPT3,500,142.04,4.6,43,83.72%;,2.33%;,9.3%;,0%;,4.65%;,,,,,,,,,,
3MSRDCDTF,1000,159.60,4.4,86,65.12%;,20.93%;,6.98%;,3.49%;,3.49%;,Relación precio-calidad,4.5,Instalación,4.2,Calidad de los materiales,4.5,Practicidad,4.4,Calidad del ajuste,4.2
2EAPAC,100,176.Nuevo  |  +100 vendidos,4.4,14,64.29%;,21.43%;,7.14%;,0%;,7.14%;,,,,,,,,,,
LÚCC4CCD,100,662.76,4.8,43,86.05%;,11.63%;,0%;,2.33%;,0%;,Relación precio-calidad,4.7,Calidad de la imagen,4.6,Calidad de las terminaciones,4.6,,,,
2VLEDLCEL,1000,160.30,4.4,50,68%;,18%;,6%;,4%;,4%;,Relación precio-calidad,3.8,Calidad de los materiales,4.3,Calidad de las terminaciones,4.2,,,,
9MD3PCMH,1000,72.Nuevo  |  +1000 vendidos,4.9,124,91.94%;,6.45%;,0.81%;,0%;,0.81%;,Relación precio-calidad,4.8,Calidad de las terminaciones,4.8,Instalación,4.8,,,,
SD3CDMPVCBF,1000,138.33,4.9,73,91.78%;,5.48%;,1.37%;,0%;,1.37%;,Relación precio-calidad,5,Calidad de los materiales,4.9,Practicidad,5,,,,
CDG,100,949.05,4.7,16,75%;,18.75%;,6.25%;,0%;,0%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de los materiales,4.8,Resistencia,4.8,,
CUC1CC,25,"1,699.Nuevo  |  +25 vendidos",5.0,5,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de las terminaciones,5,,,,,,
RADFEF2P,25,171.23,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
VFVDCPV1P,500,163.90,4.9,81,95.06%;,3.7%;,1.23%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de los materiales,4.8,Calidad de las terminaciones,4.7,,,,
1PAHFGD,100,89.55,4.8,12,83.33%;,8.33%;,8.33%;,0%;,0%;,,,,,,,,,,
CDPTIC3,100,150.Nuevo  |  +100 vendidos,5.0,18,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,4.7,Calidad de las terminaciones,4.8,,,,
CBPSYH82,1000,186.45,4.8,123,86.18%;,10.57%;,0.81%;,0%;,2.44%;,Relación precio-calidad,4.8,Calidad de los materiales,4.8,Resistencia,4.7,Instalación,4.9,,
6CL6DNBC,1000,335.40,4.7,159,86.79%;,8.18%;,0.63%;,1.89%;,2.52%;,,,,,,,,,,
