id,Vendidos,Precio,Calificación promedio,Número de resenas,Calf_int_1,Calf_int_2,Calf_int_3,Calf_int_4,Calf_int_5,Carac_1,CalfC_1,Carac_2,CalfC_2,Carac_3,CalfC_3,Carac_4,CalfC_4,Carac_5,CalfC_5
AVPVVP1P,100,465.Nuevo  |  +100 vendidos,4.7,22,81.82%;,9.09%;,9.09%;,0%;,0%;,Relación precio-calidad,4.3,Duración,4.3,Calidad de los materiales,4,,,,
SCCLHDM3,50,298.Nuevo  |  +50 vendidos,4.0,4,75%;,0%;,0%;,0%;,25%;,Relación precio-calidad,3.6,Calidad de la iluminación,5,,,,,,
GLI64FCFTB,500,94.26,4.6,34,82.35%;,2.94%;,11.76%;,0%;,2.94%;,,,,,,,,,,
DPDDPDDH,500,120.Nuevo  |  +500 vendidos,4.8,65,92.31%;,3.08%;,0%;,0%;,4.62%;,Relación precio-calidad,4.7,Calidad de la imagen,4.7,Calidad de las terminaciones,4.7,,,,
ECCMM8D,500,"1,671.60",5.0,81,97.53%;,2.47%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de los materiales,4.9,,,,,,
CBLPSE1,500,232.36,4.6,79,77.22%;,15.19%;,5.06%;,0%;,2.53%;,Relación precio-calidad,4.6,Calidad de los materiales,4.6,Resistencia,4.6,Instalación,4.8,,
RAECCRPM,100,221.63,4.9,19,94.74%;,0%;,5.26%;,0%;,0%;,,,,,,,,,,
DFDFA/2D1,100,"1,800.Nuevo  |  +100 vendidos",4.7,17,82.35%;,11.76%;,0%;,5.88%;,0%;,,,,,,,,,,
GDLDEVI,1000,217.24,4.4,225,69.33%;,17.33%;,6.67%;,2.22%;,4.44%;,,,,,,,,,,
CSL3D83M,1000,108.24,4.5,51,68.63%;,17.65%;,9.8%;,0%;,3.92%;,,,,,,,,,,
CBPPVBL9,50,178.71,5.0,6,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Instalación,5,Calidad de los materiales,5,Resistencia,5,,
CDPPH,500,395.28,4.4,80,66.25%;,20%;,7.5%;,3.75%;,2.5%;,Relación precio-calidad,4.3,Calidad de la imagen,4.5,Calidad de las terminaciones,4.3,,,,
H7PP3MD,100,68.70,4.6,26,80.77%;,7.69%;,7.69%;,0%;,3.85%;,Relación precio-calidad,4.5,Instalación,4.4,Calidad de las terminaciones,4.3,,,,
CBR-2P-22DA,1000,730.15,4.7,76,82.89%;,6.58%;,10.53%;,0%;,0%;,Relación precio-calidad,4.8,Instalación,4.7,Calidad de los materiales,4.7,Resistencia,4.7,,
PPDPCGDMP4X6,50,86.11,4.5,8,75%;,12.5%;,0%;,12.5%;,0%;,Relación precio-calidad,4.5,Instalación,4.5,Calidad de las terminaciones,4.1,,,,
PDB5DDCD,1000,99.58,4.7,116,81.9%;,10.34%;,4.31%;,1.72%;,1.72%;,Relación precio-calidad,4.7,Calidad de la imagen,4.5,Calidad de las terminaciones,4.6,,,,
CL3D8M3UR,1000,96.75,4.6,53,73.58%;,20.75%;,0%;,0%;,5.66%;,Relación precio-calidad,4.5,Calidad de la iluminación,4.6,,,,,,
GDLS6F1EJ8M,500,137.91,4.8,20,85%;,10%;,5%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la iluminación,4.1,,,,,,
H8PP3MD,50,42.22,4.3,3,66.67%;,0%;,33.33%;,0%;,0%;,Relación precio-calidad,4.3,Instalación,4.3,Calidad de las terminaciones,4,,,,
GDLD1EJ8M,50,110.82,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
P2CGANRB8,100,159.98,4.3,3,66.67%;,0%;,33.33%;,0%;,0%;,,,,,,,,,,
6CFRADBF7,1000,299.38,4.7,139,80.58%;,10.79%;,5.04%;,1.44%;,2.16%;,,,,,,,,,,
PEBPME,1000,425.Nuevo  |  +1000 vendidos,4.8,157,84.08%;,12.1%;,1.27%;,0%;,2.55%;,Relación precio-calidad,4.8,Calidad de los materiales,4.7,Resistencia,4.6,Instalación,4.6,,
CPCNPPM2C,25,135.Nuevo  |  +25 vendidos,4.8,4,75%;,25%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la imagen,5,Calidad de las terminaciones,5,,,,
FPARRNBCM,1000,161.65,4.9,164,91.46%;,6.1%;,1.22%;,0.61%;,0.61%;,,,,,,,,,,
1PAHPVVD,100,35.Nuevo  |  +100 vendidos,4.9,36,94.44%;,5.56%;,0%;,0%;,0%;,,,,,,,,,,
CSMA3ML,25,497.Nuevo  |  +25 vendidos,5.0,3,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
LNE5PDDPD,1000,114.34,4.8,276,87.32%;,8.33%;,1.81%;,1.09%;,1.45%;,Relación precio-calidad,4.6,Calidad de la imagen,4.7,Calidad de las terminaciones,4.6,,,,
CDARP4LCT,50,239.Nuevo  |  +50 vendidos,4.8,4,75%;,25%;,0%;,0%;,0%;,,,,,,,,,,
TVPPPVC,100,79.73,4.9,20,90%;,10%;,0%;,0%;,0%;,Relación precio-calidad,4.7,Instalación,5,Calidad de las terminaciones,4.5,,,,
CB2AX2DLE2P,1000,499.Nuevo  |  +1000 vendidos,4.8,236,87.29%;,8.05%;,2.54%;,0.85%;,1.27%;,Relación precio-calidad,4.8,Calidad de los materiales,4.7,Resistencia,4.8,Instalación,4.9,,
1RAD3DPLM,100,178.62,4.8,73,86.3%;,12.33%;,0%;,0%;,1.37%;,Relación precio-calidad,4.5,Facilidad de uso,4.4,Calidad de los materiales,4.4,Duración de la batería,4.1,,
2PAH1TPF,1000,89.28,4.7,71,83.1%;,8.45%;,5.63%;,0%;,2.82%;,,,,,,,,,,
BDAPGRYE8,100,287.52,4.8,8,87.5%;,0%;,12.5%;,0%;,0%;,,,,,,,,,,
MDBPAM,100,71.64,4.7,18,72.22%;,22.22%;,5.56%;,0%;,0%;,,,,,,,,,,
4PD5DPCD,50,128.25,5.0,5,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la imagen,5,Calidad de las terminaciones,5,,,,
PPP3DLPTI,100,138.99,3.8,4,25%;,25%;,50%;,0%;,0%;,,,,,,,,,,
CBLTICDG,1000,139.69,4.1,419,59.19%;,15.04%;,11.46%;,5.25%;,9.07%;,Relación precio-calidad,4.3,Calidad de los materiales,4.2,Practicidad,4.5,Facilidad al limpiar,4.3,,
LEDTLSLDCH,100,95.36,3.9,8,62.5%;,0%;,12.5%;,12.5%;,12.5%;,Relación precio-calidad,3.7,Calidad de los materiales,4,Calidad de las terminaciones,4.1,,,,
CPPOA35P,100,520.Nuevo  |  +100 vendidos,4.7,18,83.33%;,5.56%;,5.56%;,5.56%;,0%;,Relación precio-calidad,4.1,Calidad de la imagen,4.1,Calidad de las terminaciones,4.1,,,,
7MDPP3C,1000,58.05,4.9,89,93.26%;,5.62%;,1.12%;,0%;,0%;,Relación precio-calidad,4.8,Instalación,4.9,Calidad de las terminaciones,4.8,,,,
IHAGSLL2M,50,809.Nuevo  |  +50 vendidos,4.3,3,66.67%;,0%;,33.33%;,0%;,0%;,,,,,,,,,,
1PVTLFSADAC,50,107.46,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CDF1NAS5X3C,50,378.10,4.0,14,64.29%;,7.14%;,7.14%;,7.14%;,14.29%;,Relación precio-calidad,4.3,Calidad de la imagen,4.3,Calidad de las terminaciones,4.3,,,,
DDJFFDH,50,399.20,4.0,2,50%;,0%;,50%;,0%;,0%;,,,,,,,,,,
VPVPBCDP,500,89.40,4.5,73,78.08%;,8.22%;,6.85%;,2.74%;,4.11%;,Relación precio-calidad,4.7,Instalación,4.5,Calidad de las terminaciones,4.6,,,,
PCEPDNEM,100,284.03,4.1,18,61.11%;,11.11%;,11.11%;,11.11%;,5.56%;,Relación precio-calidad,4.3,Calidad de los materiales,4.1,Duración,5,,,,
PLMP4PO,100,178.80,4.9,58,93.1%;,3.45%;,3.45%;,0%;,0%;,Relación precio-calidad,4.9,Instalación,4.8,Calidad de los materiales,4.1,,,,
CPCTSBDM,100,350.Nuevo  |  +100 vendidos,4.7,52,78.85%;,15.38%;,5.77%;,0%;,0%;,Relación precio-calidad,4.5,Calidad de la imagen,4.6,Calidad de las terminaciones,4.4,,,,
CMCAAD1A2,500,389.Nuevo  |  +500 vendidos,4.7,70,80%;,15.71%;,2.86%;,1.43%;,0%;,Relación precio-calidad,4.8,Instalación,4.9,Calidad de los materiales,4.8,Practicidad,4.8,Calidad del ajuste,4.9
BHPPDBDG5B,1000,79.Nuevo  |  +1000 vendidos,4.7,141,80.14%;,11.35%;,6.38%;,1.42%;,0.71%;,,,,,,,,,,
PDNDKM,500,139.Nuevo  |  +500 vendidos,4.3,57,64.91%;,15.79%;,7.02%;,8.77%;,3.51%;,,,,,,,,,,
CAASENGCC,100,"1,206.14",4.0,16,56.25%;,18.75%;,6.25%;,6.25%;,12.5%;,Relación precio-calidad,4.7,Calidad de la imagen,4.5,Calidad de las terminaciones,4.5,,,,
ZV1CDAVC,500,"1,600.Nuevo  |  +500 vendidos",4.8,10,90%;,0%;,10%;,0%;,0%;,,,,,,,,,,
CBAD2X2C2P,100,499.Nuevo  |  +100 vendidos,4.9,15,86.67%;,13.33%;,0%;,0%;,0%;,Relación precio-calidad,4.7,Calidad de los materiales,4.8,Resistencia,4.8,Instalación,4.7,,
SLNNABB22B,100,261.56,4.2,11,45.45%;,45.45%;,0%;,0%;,9.09%;,,,,,,,,,,
AFGDRYPA,1000,160.95,4.7,160,81.88%;,8.75%;,5.62%;,0%;,3.75%;,,,,,,,,,,
VDADN5P,100,97.Nuevo  |  +100 vendidos,4.5,18,72.22%;,16.67%;,0%;,11.11%;,0%;,,,,,,,,,,
CVDGCF3MD,100,497.Nuevo  |  +100 vendidos,4.9,43,95.35%;,2.33%;,0%;,0%;,2.33%;,Relación precio-calidad,4.9,Calidad de la imagen,4.9,Calidad de las terminaciones,4.9,,,,
CDBIHDA,100,158.66,4.8,23,82.61%;,17.39%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Facilidad al limpiar,4.7,Calidad de los materiales,4.6,Practicidad,4.8,,
CJCAMCG1,5,"1,294.79",4.7,3,66.67%;,33.33%;,0%;,0%;,0%;,Relación precio-calidad,4,Calidad de la imagen,5,Calidad de las terminaciones,4,,,,
TDPDPPV,500,108.80,4.8,73,87.67%;,6.85%;,2.74%;,0%;,2.74%;,Relación precio-calidad,4.9,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
7MD3PCMH,5mil,94.50,4.8,738,87.8%;,7.72%;,2.57%;,0.81%;,1.08%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
CBPV1HS2,50,279.34,4.5,4,50%;,50%;,0%;,0%;,0%;,Relación precio-calidad,5,Instalación,5,Calidad de los materiales,4.7,Resistencia,4.5,,
AEACFBM,100,206.55,4.6,25,76%;,16%;,4%;,0%;,4%;,Relación precio-calidad,4.2,Duración,4.3,Calidad de los materiales,4.4,,,,
RDPCD3MGPN,5mil,202.64,4.6,703,76.81%;,13.94%;,4.13%;,1.28%;,3.84%;,Relación precio-calidad,4.6,Calidad de los materiales,4.3,,,,,,
SDL32DHFC,100,84.43,4.6,22,81.82%;,9.09%;,4.55%;,0%;,4.55%;,Relación precio-calidad,4.8,Calidad de la iluminación,4.9,,,,,,
BPCFDAH,100,105.54,4.6,23,82.61%;,4.35%;,8.7%;,0%;,4.35%;,,,,,,,,,,
CDANMS3PS,50,649.Nuevo  |  +50 vendidos,4.8,8,75%;,25%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la imagen,4.5,Calidad de las terminaciones,4.3,,,,
PABFCDVF,500,79.76,4.6,12,75%;,16.67%;,0%;,8.33%;,0%;,,,,,,,,,,
PPVHTB,100,52.77,4.3,6,66.67%;,16.67%;,0%;,16.67%;,0%;,Relación precio-calidad,4.2,Instalación,4.2,Calidad de las terminaciones,4.2,,,,
22APFGF,1000,94.50,4.5,109,73.39%;,13.76%;,4.59%;,5.5%;,2.75%;,,,,,,,,,,
COP1X4M1U,50,228.14,4.6,9,88.89%;,0%;,0%;,0%;,11.11%;,Relación precio-calidad,5,Instalación,4.8,Calidad de los materiales,5,Resistencia,5,,
KPD5DFBDÁM,500,79.38,4.7,106,81.13%;,13.21%;,1.89%;,0.94%;,2.83%;,Relación precio-calidad,4.5,Calidad de las terminaciones,4.6,Calidad de la imagen,4.4,,,,
JD1LLCPSPDN,500,95.Nuevo  |  +500 vendidos,4.7,16,87.5%;,6.25%;,0%;,0%;,6.25%;,Relación precio-calidad,4.6,Calidad de la iluminación,4.4,,,,,,
KDPDDD5PD,100,98.08,5.0,25,96%;,4%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
2CDLHCP22LR3,100,188.30,5.0,5,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad de la iluminación,5,,,,,,
CSL3LDU8M3,1000,86.19,4.8,141,84.4%;,12.06%;,2.13%;,0%;,1.42%;,Relación precio-calidad,4.8,Calidad de la iluminación,4.7,,,,,,
SNC1L2MEN,100,769.99,4.1,19,68.42%;,0%;,15.79%;,0%;,15.79%;,,,,,,,,,,
DDGEEADTDH,100,107.16,4.5,16,75%;,12.5%;,6.25%;,0%;,6.25%;,,,,,,,,,,
4SDPDD5PDDH,100,259.20,4.9,52,92.31%;,5.77%;,1.92%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de las terminaciones,4.8,Calidad de la imagen,4.8,,,,
CDBDPIPB2,100,237.29,4.5,19,63.16%;,26.32%;,5.26%;,5.26%;,0%;,Relación precio-calidad,4.8,Facilidad al limpiar,4.7,Calidad de los materiales,4.7,Practicidad,4.7,,
EDAPDAP9,50,158.05,3.3,4,50%;,0%;,0%;,25%;,25%;,Relación precio-calidad,4,Instalación,5,Calidad de las terminaciones,3.6,,,,
HDPAHA2T,100,197.78,4.8,34,82.35%;,14.71%;,2.94%;,0%;,0%;,,,,,,,,,,
PAHHBHD,100,69.29,5.0,6,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
VDCO6,100,59.Nuevo  |  +100 vendidos,5.0,6,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Instalación,4.8,Calidad de las terminaciones,4.8,,,,
CDECZYQ,50,699.Nuevo  |  +50 vendidos,5.0,4,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de la imagen,4.1,Calidad de las terminaciones,4.1,,,,
VCB1P1A*2AF,25,169.29,4.0,2,50%;,0%;,50%;,0%;,0%;,,,,,,,,,,
4PDPÁNFA,500,223.74,4.2,49,61.22%;,18.37%;,8.16%;,6.12%;,6.12%;,Relación precio-calidad,4.8,Duración,4.5,Calidad de los materiales,4.5,,,,
BELO-PEE1,1000,298.Nuevo  |  +1000 vendidos,4.4,73,71.23%;,10.96%;,6.85%;,4.11%;,6.85%;,Relación precio-calidad,3.7,Calidad de los materiales,3.7,Practicidad,4,,,,
CDKLÁMT,50,350.55,4.8,18,88.89%;,5.56%;,0%;,5.56%;,0%;,Relación precio-calidad,4.7,Calidad de la imagen,4.6,Calidad de las terminaciones,4.7,,,,
AN2MPAV,50,"1,190.Nuevo  |  +50 vendidos",4.3,7,57.14%;,14.29%;,28.57%;,0%;,0%;,Relación precio-calidad,4.6,Calidad de los materiales,4.8,Facilidad de armado,5,,,,
CHLDHAC32L,100,82.56,4.3,21,71.43%;,14.29%;,0%;,4.76%;,9.52%;,Relación precio-calidad,4.9,Calidad de la iluminación,4.8,,,,,,
KP5DDD,500,141.86,4.9,93,92.47%;,6.45%;,1.08%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.7,Calidad de las terminaciones,4.8,,,,
RDPDDEMCC,100,100.80,4.5,26,80.77%;,3.85%;,3.85%;,3.85%;,7.69%;,,,,,,,,,,
SELLADHM2,500,75.39,4.4,26,69.23%;,15.38%;,7.69%;,3.85%;,3.85%;,,,,,,,,,,
CN1*CCA1P,1000,119.Nuevo  |  +1000 vendidos,4.2,87,58.62%;,18.39%;,12.64%;,3.45%;,6.9%;,Relación precio-calidad,4.2,Instalación,4.7,Calidad de los materiales,4,Resistencia,4.1,,
CDTSÁMT,100,350.55,5.0,21,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
CDADRPJD3,1000,166.81,4.8,111,85.59%;,9.01%;,4.5%;,0%;,0.9%;,,,,,,,,,,
PACCDH4P,1000,208.97,4.8,76,86.84%;,7.89%;,3.95%;,0%;,1.32%;,,,,,,,,,,
8HVDDHPPYV,100,49.50,4.7,13,76.92%;,15.38%;,7.69%;,0%;,0%;,Relación precio-calidad,4.6,Instalación,4.5,Calidad de las terminaciones,4.4,,,,
AARRNDH,100,65.45,4.7,12,83.33%;,8.33%;,0%;,8.33%;,0%;,,,,,,,,,,
CMÚCDDJ,100,439.20,4.7,29,79.31%;,13.79%;,3.45%;,3.45%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.6,,,,
SS6CPPAG,100,137.08,4.9,37,89.19%;,10.81%;,0%;,0%;,0%;,Relación precio-calidad,4.8,Calidad del ajuste,4.7,Instalación,4.6,Calidad de los materiales,4.8,Practicidad,4.7
HACLDL3L2P,100,76.Nuevo  |  +100 vendidos,4.6,14,78.57%;,14.29%;,0%;,0%;,7.14%;,,,,,,,,,,
1CCANSRD,50,243.62,4.3,4,50%;,25%;,25%;,0%;,0%;,,,,,,,,,,
ADVDHPV2P,100,89.40,4.8,22,90.91%;,4.55%;,0%;,0%;,4.55%;,Relación precio-calidad,4.7,Instalación,4.5,Calidad de las terminaciones,4.5,,,,
BPCFDAH,100,105.54,4.6,23,82.61%;,4.35%;,8.7%;,0%;,4.35%;,,,,,,,,,,
1CPB,25,96.Nuevo  |  +25 vendidos,5.0,1,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
5CDDDPLDH,100,83.20,4.9,36,91.67%;,5.56%;,2.78%;,0%;,0%;,Relación precio-calidad,4.8,Calidad de la imagen,4.8,Calidad de las terminaciones,4.8,,,,
CVDGOD2MD,50,377.Nuevo  |  +50 vendidos,4.9,13,92.31%;,7.69%;,0%;,0%;,0%;,Relación precio-calidad,4.9,Calidad de la imagen,5,Calidad de las terminaciones,4.8,,,,
2CBPN1CE,500,378.Nuevo  |  +500 vendidos,4.9,135,90.37%;,8.89%;,0.74%;,0%;,0%;,Relación precio-calidad,4.9,Instalación,4.9,Calidad de los materiales,4.8,Resistencia,4.8,,
GCLD1J8M2,50,116.09,5.0,2,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
DDDMCNAH,100,94.40,5.0,13,100%;,0%;,0%;,0%;,0%;,,,,,,,,,,
CNSCPD1I1P,50,267.37,5.0,5,100%;,0%;,0%;,0%;,0%;,Relación precio-calidad,5,Calidad del ajuste,5,Instalación,5,Calidad de los materiales,5,Practicidad,5
